Nasdaq Traded,Symbol,Security Name,Listing Exchange,Market Category,ETF,Round Lot Size,Test Issue,Financial Status,CQS Symbol,NASDAQ Symbol,NextShares
Y,AB,AllianceBernstein Holding L.P.  Units,N, ,N,100.0,N,,AB,AB,N
Y,AEB,AEGON N.V. Perp. Cap. Secs. Floating Rate (Netherlands),N, ,N,100.0,N,,AEB,AEB,N
Y,AGBAU,AGBA Acquisition Limited - Unit,Q,S,N,100.0,N,N,,AGBAU,N
Y,AKG,Asanko Gold Inc.,A, ,N,100.0,N,,AKG,AKG,N
Y,AMN,AMN Healthcare Services Inc AMN Healthcare Services Inc,N, ,N,100.0,N,,AMN,AMN,N
Y,ASA,ASA  Gold and Precious Metals Limited,N, ,N,100.0,N,,ASA,ASA,N
Y,AZZ,AZZ Inc.,N, ,N,100.0,N,,AZZ,AZZ,N
Y,BAK,Braskem SA ADR,N, ,N,100.0,N,,BAK,BAK,N
Y,BBAR,Banco BBVA Argentina S.A. ADS,N, ,N,100.0,N,,BBAR,BBAR,N
Y,BBL,BHP Group PlcSponsored ADR,N, ,N,100.0,N,,BBL,BBL,N
Y,BCH,Banco De Chile Banco De Chile ADS,N, ,N,100.0,N,,BCH,BCH,N
Y,BFOR,Barron's 400,P, ,Y,100.0,N,,BFOR,BFOR,N
Y,BG,Bunge Limited Bunge Limited,N, ,N,100.0,N,,BG,BG,N
Y,BLHY,Virtus Newfleet Dynamic Credit,P, ,Y,100.0,N,,BLHY,BLHY,N
Y,BRFS,BRF S.A.,N, ,N,100.0,N,,BRFS,BRFS,N
Y,BSA,BrightSphere Investment Group Inc. 5.125% Notes due 2031,N, ,N,100.0,N,,BSA,BSA,N
Y,BSAC,Banco Santander - Chile ADS,N, ,N,100.0,N,,BSAC,BSAC,N
Y,BUD,Anheuser-Busch Inbev SA Sponsored ADR (Belgium),N, ,N,100.0,N,,BUD,BUD,N
Y,BVN,Buenaventura Mining Company Inc.,N, ,N,100.0,N,,BVN,BVN,N
Y,BWX,SPDR Bloomberg Barclays Intl Treasury Bd,P, ,Y,100.0,N,,BWX,BWX,N
Y,CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),A, ,N,100.0,N,,CANF,CANF,N
Y,CCZ,Comcast Holdings ZONES,N, ,N,100.0,N,,CCZ,CCZ,N
Y,CHNGU,Change Healthcare Inc. - Tangible Equity Units,Q,Q,N,100.0,N,N,,CHNGU,N
Y,CHSCN,CHS Inc - Preferred Class B Series 2 Reset Rate,Q,Q,N,100.0,N,N,,CHSCN,N
Y,COHN,Cohen & Company Inc.,A, ,N,100.0,N,,COHN,COHN,N
Y,COWNL,Cowen Inc. - 7.75% Senior Notes due 2033,Q,Q,N,100.0,N,N,,COWNL,N
Y,COWNZ,Cowen Inc. - 7.35% Senior Notes Due 2027,Q,Q,N,100.0,N,N,,COWNZ,N
Y,CUK,Carnival Plc ADS ADS,N, ,N,100.0,N,,CUK,CUK,N
Y,DRW,WisdomTree Global ex-US Real Estate Index,P, ,Y,100.0,N,,DRW,DRW,N
Y,DS,Drive Shack Inc.,N, ,N,100.0,N,,DS,DS,N
Y,DTJ,DTE Energy Company 2016 Series B 5.375% Junior Subordinated Debentures due 2076,N, ,N,100.0,N,,DTJ,DTJ,N
Y,DTW,DTE Energy Company 2017 Series E 5.25% Junior Subordinated Debentures due 2077,N, ,N,100.0,N,,DTW,DTW,N
Y,DTY,DTE Energy Company 2016 Series F 6.00% Junior Subordinated Debentures due 2076,N, ,N,100.0,N,,DTY,DTY,N
Y,DXB,Deutsche Bk Contingent Cap TR II Tr Pfd Sec,N, ,N,100.0,N,,DXB,DXB,N
Y,EBAYL,eBay Inc. - 6.0% Notes Due 2056,Q,Q,N,100.0,N,N,,EBAYL,N
Y,ECCX,Eagle Point Credit Company Inc. 6.6875% Notes due 2028,N, ,N,100.0,N,,ECCX,ECCX,N
Y,ECCY,Eagle Point Credit Company Inc. 6.75% Notes due 2027,N, ,N,100.0,N,,ECCY,ECCY,N
Y,EH,EHang Holdings Limited - ADS,Q,G,N,100.0,N,N,,EH,N
Y,ENBA,Enbridge Inc 6.375% Fixed-to-Floating Rate Subordinated Notes Series 2018-B due 2078,N, ,N,100.0,N,,ENBA,ENBA,N
Y,EQNR,Equinor ASA,N, ,N,100.0,N,,EQNR,EQNR,N
Y,FLY,Fly Leasing Limited,N, ,N,100.0,N,,FLY,FLY,N
Y,FRLG,Large Cap Growth Index-Linked Exchange Traded Notes due 2028,P, ,N,100.0,N,,FRLG,FRLG,N
Y,GBLIZ,Global Indemnity Limited - 7.75% Subordinated Note Due 2045,Q,Q,N,100.0,N,N,,GBLIZ,N
Y,GEO,Geo Group Inc (The) REIT,N, ,N,100.0,N,,GEO,GEO,N
Y,GFLU,GFL Environmental Inc. Tangible Equity Units,N, ,N,100.0,N,,GFLU,GFLU,N
Y,GJH,Synthetic Fixed-Income Securities Inc 6.375% (STRATS) Cl A-1,N, ,N,100.0,N,,GJH,GJH,N
Y,GPK,Graphic Packaging Holding Company,N, ,N,100.0,N,,GPK,GPK,N
Y,GRN,iPath Series B Carbon Exchange-Traded Notes,P, ,N,100.0,N,,GRN,GRN,N
Y,GSC,Goldman Sachs Connect S&P Enhanced Commodity Total Return Strategy Index,P, ,N,100.0,N,,GSC,GSC,N
Y,HHHHU,Wealthbridge Acquisition Limited - Unit,Q,S,N,100.0,N,N,,HHHHU,N
Y,HMY,Harmony Gold Mining Company Limited,N, ,N,100.0,N,,HMY,HMY,N
Y,HTH,Hilltop Holdings Inc.,N, ,N,100.0,N,,HTH,HTH,N
Y,IEP,Icahn Enterprises L.P. - Depositary units,Q,Q,N,100.0,N,N,,IEP,N
Y,IHY,VanEck Vectors International High Yield Bond,P, ,Y,100.0,N,,IHY,IHY,N
Y,IPLDP,Interstate Power and Light Company - Interstate Power & Light Company Perp Preferred 5.10% Series D,Q,Q,N,100.0,N,N,,IPLDP,N
Y,JMPNL,JMP Group LLC - 7.25% Senior Notes due 2027,Q,G,N,100.0,N,N,,JMPNL,N
Y,JMPNZ,JMP Group LLC - 6.875% Senior Notes due 2029,Q,G,N,100.0,N,N,,JMPNZ,N
Y,KB,KB Financial Group Inc,N, ,N,100.0,N,,KB,KB,N
Y,KMX,CarMax Inc,N, ,N,100.0,N,,KMX,KMX,N
Y,KNX,Knight-Swift Transportation Holdings Inc.,N, ,N,100.0,N,,KNX,KNX,N
Y,LCII,LCI Industries,N, ,N,100.0,N,,LCII,LCII,N
Y,LND,Brasilagro Brazilian Agric Real Estate Co Sponsored ADR (Brazil),N, ,N,100.0,N,,LND,LND,N
Y,LOMA,Loma Negra Compania Industrial Argentina Sociedad Anonima ADS,N, ,N,100.0,N,,LOMA,LOMA,N
Y,LOUP,Innovator Loup Frontier Tech E,P, ,Y,100.0,N,,LOUP,LOUP,N
Y,LTM,LATAM Airlines Group S.A.,N, ,N,100.0,N,,LTM,LTM,N
Y,MAXR,Maxar Technologies Inc.,N, ,N,100.0,N,,MAXR,MAXR,N
Y,MBT,Mobile TeleSystems PJSC,N, ,N,100.0,N,,MBT,MBT,N
Y,MDLQ,Medley LLC 7.25% Notes due 2024,N, ,N,100.0,N,,MDLQ,MDLQ,N
Y,MDLX,Medley LLC 6.875% Senior Notes due 2026,N, ,N,100.0,N,,MDLX,MDLX,N
Y,MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh,N, ,N,100.0,N,,MFGP,MFGP,N
Y,MKD,Molecular Data Inc. - ADS,Q,S,N,100.0,N,N,,MKD,N
Y,NBR,Nabors Industries Ltd.,N, ,N,100.0,N,,NBR,NBR,N
Y,NG,Novagold Resources Inc.,A, ,N,100.0,N,,NG,NG,N
Y,NGD,New Gold Inc.,A, ,N,100.0,N,,NGD,NGD,N
Y,NOAH,Noah Holdings Limited,N, ,N,100.0,N,,NOAH,NOAH,N
Y,NPO,EnPro Industries Inc,N, ,N,100.0,N,,NPO,NPO,N
Y,OIL,iPath Series B S&P GSCI Crude Oil,P, ,Y,100.0,N,,OIL,OIL,N
Y,ONE,OneSmart International Education Group Limited ADS,N, ,N,100.0,N,,ONE,ONE,N
Y,ORAN,Orange,N, ,N,100.0,N,,ORAN,ORAN,N
Y,ORGO,Organogenesis Holdings Inc.  - Class A ,Q,S,N,100.0,N,N,,ORGO,N
Y,OVV,Ovintiv Inc. (DE),N, ,N,100.0,N,,OVV,OVV,N
Y,PAM,Pampa Energia S.A. Pampa Energia S.A.,N, ,N,100.0,N,,PAM,PAM,N
Y,PAVMW,PAVmed Inc. - Warrant,Q,S,N,100.0,N,N,,PAVMW,N
Y,PHI,PLDT Inc. Sponsored ADR,N, ,N,100.0,N,,PHI,PHI,N
Y,PWZ,Invesco California AMT-Free Municipal Bond Portfolio,P, ,Y,100.0,N,,PWZ,PWZ,N
Y,PYS,Merrill Lynch Depositor Inc PPlus Tr Ser RRD-1 Tr Ctf Cl A,N, ,N,100.0,N,,PYS,PYS,N
Y,PYT,PPlus Tr GSC-2 Tr Ctf Fltg Rate,N, ,N,100.0,N,,PYT,PYT,N
Y,RGI,Invesco S&P 500 Equal Weight Industrials Portfolio,P, ,Y,100.0,N,,RGI,RGI,N
Y,ROSEU,Rosehill Resources Inc. - Unit,Q,S,N,100.0,N,N,,ROSEU,N
Y,RWX,SPDR DJ Wilshire Intl Real Estate,P, ,Y,100.0,N,,RWX,RWX,N
Y,SAP,SAP  SE ADS,N, ,N,100.0,N,,SAP,SAP,N
Y,SAQNU,Software Acquisition Group Inc. - Unit,Q,S,N,100.0,N,N,,SAQNU,N
Y,SBM,Short Basic Materials,P, ,Y,100.0,N,,SBM,SBM,N
Y,SDOW,UltraPro Short Dow30,P, ,Y,100.0,N,,SDOW,SDOW,N
Y,SMDD,UltraPro Short MidCap400,P, ,Y,100.0,N,,SMDD,SMDD,N
Y,SPXS,Direxion Daily S&P 500 Bear 3X,P, ,Y,100.0,N,,SPXS,SPXS,N
Y,SPY,SPDR S&P 500,P, ,Y,100.0,N,,SPY,SPY,N
Y,SREA,Sempra Energy 5.750% Junior Subordinated Notes due 2079,N, ,N,100.0,N,,SREA,SREA,N
Y,SRL,Scully Royalty Ltd.,N, ,N,100.0,N,,SRL,SRL,N
Y,T,AT&T Inc.,N, ,N,100.0,N,,T,T,N
Y,TANNI,TravelCenters of America Inc.  - 8.25% Senior Notes due 2028,Q,Q,N,100.0,N,N,,TANNI,N
Y,TANNL,TravelCenters of America Inc.  - 8.00% Senior Notes due 2029,Q,Q,N,100.0,N,N,,TANNL,N
Y,TANNZ,TravelCenters of America Inc.  - 8.00% Senior Notes due 2030,Q,Q,N,100.0,N,N,,TANNZ,N
Y,TBB,AT&T Inc. 5.350% Global Notes due 2066,N, ,N,100.0,N,,TBB,TBB,N
Y,TBC,AT&T Inc. 5.625% Global Notes due 2067,N, ,N,100.0,N,,TBC,TBC,N
Y,TEO,Telecom Argentina SA,N, ,N,100.0,N,,TEO,TEO,N
Y,TGNA,TEGNA Inc,N, ,N,100.0,N,,TGNA,TGNA,N
Y,THG,Hanover Insurance Group Inc,N, ,N,100.0,N,,THG,THG,N
Y,TIPX,SPDR Bloomberg Barclays 1-10 Year TIPS,P, ,Y,100.0,N,,TIPX,TIPX,N
Y,TMF,Direxion Daily 20-Yr Treasury Bull 3x Shrs,P, ,Y,100.0,N,,TMF,TMF,N
Y,TMV,Direxion Daily 20-Year Treasury Bear 3X,P, ,Y,100.0,N,,TMV,TMV,N
Y,TNK,Teekay Tankers Ltd.,N, ,N,100.0,N,,TNK,TNK,N
Y,TOT,Total S.A.,N, ,N,100.0,N,,TOT,TOT,N
Y,TOTAU,Tottenham Acquisition I Limited - Unit,Q,S,N,100.0,N,D,,TOTAU,N
Y,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,N, ,N,100.0,N,,TSM,TSM,N
Y,TT,Trane Technologies plc,N, ,N,100.0,N,,TT,TT,N
Y,TTM,Tata Motors Ltd Tata Motors Limited,N, ,N,100.0,N,,TTM,TTM,N
Y,TVE,Tennessee Valley Authority,N, ,N,100.0,N,,TVE,TVE,N
Y,TYD,Direxion Daily 10-Yr Treasury Bull 3x Shrs,P, ,Y,100.0,N,,TYD,TYD,N
Y,TYO,Direxion Daily 10-Yr Treasury Bear 3x Shrs,P, ,Y,100.0,N,,TYO,TYO,N
Y,UMDD,UltraPro MidCap400,P, ,Y,100.0,N,,UMDD,UMDD,N
Y,UNMA,Unum Group 6.250% Junior Subordinated Notes due 2058,N, ,N,100.0,N,,UNMA,UNMA,N
Y,USL,United States 12 Month Oil,P, ,Y,100.0,N,,USL,USL,N
Y,V,Visa Inc.,N, ,N,100.0,N,,V,V,N
Y,VEGN,US Vegan Climate Index,P, ,Y,100.0,N,,VEGN,VEGN,N
Y,WDIV,SPDR S&P Global Dividend,P, ,Y,100.0,N,,WDIV,WDIV,N
Y,WNS,WNS (Holdings) Limited Sponsored ADR (Jersey),N, ,N,100.0,N,,WNS,WNS,N
Y,WPC,W. P. Carey Inc. REIT,N, ,N,100.0,N,,WPC,WPC,N
Y,XHE,SPDR S&P Health Care Equipment,P, ,Y,100.0,N,,XHE,XHE,N
Y,XLB,Materials Select Sector SPDR,P, ,Y,100.0,N,,XLB,XLB,N
Y,XOP,SPDR S&P Oil & Gas Explor & Product,P, ,Y,100.0,N,,XOP,XOP,N
Y,ZGYHU,Yunhong International - Unit,Q,S,N,100.0,N,N,,ZGYHU,N
